Components list: 
V1 VIN 0 Source Voltage
R1 0 2 1000 conductance: (0.001,0)
L1 1 2 0.001 conductance: (0,-0.159155)
C1 1 VIN 0.1 conductance: (-0,628.319)

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-06

Source Voltage
DC offset: 0
Amplitude: 2
Frequency: 1000 Hz

Nodes: VIN 0 2 1 
Components at Node VIN: C1 
Conductance at a Node VIN: (0,628.319)
Components at Node 0: R1 
Conductance at a Node 0: (0.001,0)
Components at Node 2: R1 L1 
Conductance at a Node 2: (0.001,-0.159155)
Components at Node 1: L1 C1 
Conductance at a Node 1: (0,628.159)

Conductance Matrix After Manipulation: 
    (+0.000e+00,+6.283e+02)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Current Matrix: 
    (+0.000e+00,-2.000e+00)
                      (0,0)
                      (0,0)

Voltage Matrix: 
    (+3.183e-03,-5.071e-06)
    (+3.183e-03,-2.507e-05)
    (+3.183e-03,-5.066e-06)

Simulation Time Steps: 
0 1e-06 2e-06 3e-06 4e-06 5e-06 6e-06 7e-06 8e-06 9e-06 1e-05 1.1e-05 1.2e-05 1.3e-05 1.4e-05 1.5e-05 1.6e-05 1.7e-05 1.8e-05 1.9e-05 2e-05 2.1e-05 2.2e-05 2.3e-05 2.4e-05 2.5e-05 2.6e-05 2.7e-05 2.8e-05 2.9e-05 3e-05 3.1e-05 3.2e-05 3.3e-05 3.4e-05 3.5e-05 3.6e-05 3.7e-05 3.8e-05 3.9e-05 4e-05 4.1e-05 4.2e-05 4.3e-05 4.4e-05 4.5e-05 4.6e-05 4.7e-05 4.8e-05 4.9e-05 5e-05 5.1e-05 5.2e-05 5.3e-05 5.4e-05 5.5e-05 5.6e-05 5.7e-05 5.8e-05 5.9e-05 6e-05 6.1e-05 6.2e-05 6.3e-05 6.4e-05 6.5e-05 6.6e-05 6.7e-05 6.8e-05 6.9e-05 7e-05 7.1e-05 7.2e-05 7.3e-05 7.4e-05 7.5e-05 7.6e-05 7.7e-05 7.8e-05 7.9e-05 8e-05 8.1e-05 8.2e-05 8.3e-05 8.4e-05 8.5e-05 8.6e-05 8.7e-05 8.8e-05 8.9e-05 9e-05 9.1e-05 9.2e-05 9.3e-05 9.4e-05 9.5e-05 9.6e-05 9.7e-05 9.8e-05 9.9e-05 0.0001 0.000101 0.000102 0.000103 0.000104 0.000105 0.000106 0.000107 0.000108 0.000109 0.00011 0.000111 0.000112 0.000113 0.000114 0.000115 0.000116 0.000117 0.000118 0.000119 0.00012 0.000121 0.000122 0.000123 0.000124 0.000125 0.000126 0.000127 0.000128 0.000129 0.00013 0.000131 0.000132 0.000133 0.000134 0.000135 0.000136 0.000137 0.000138 0.000139 0.00014 0.000141 0.000142 0.000143 0.000144 0.000145 0.000146 0.000147 0.000148 0.000149 0.00015 0.000151 0.000152 0.000153 0.000154 0.000155 0.000156 0.000157 0.000158 0.000159 0.00016 0.000161 0.000162 0.000163 0.000164 0.000165 0.000166 0.000167 0.000168 0.000169 0.00017 0.000171 0.000172 0.000173 0.000174 0.000175 0.000176 0.000177 0.000178 0.000179 0.00018 0.000181 0.000182 0.000183 0.000184 0.000185 0.000186 0.000187 0.000188 0.000189 0.00019 0.000191 0.000192 0.000193 0.000194 0.000195 0.000196 0.000197 0.000198 0.000199 0.0002 0.000200999 0.000201999 0.000202999 0.000203999 0.000204999 0.000205999 0.000206999 0.000207999 0.000208999 0.000209999 0.000210999 0.000211999 0.000212999 0.000213999 0.000214999 0.000215999 0.000216999 0.000217999 0.000218999 0.000219999 0.000220999 0.000221999 0.000222999 0.000223999 0.000224999 0.000225999 0.000226999 0.000227999 0.000228999 0.000229999 0.000230999 0.000231999 0.000232999 0.000233999 0.000234999 0.000235999 0.000236999 0.000237999 0.000238999 0.000239999 0.000240999 0.000241999 0.000242999 0.000243999 0.000244999 0.000245999 0.000246999 0.000247999 0.000248999 0.000249999 0.000250999 0.000251999 0.000252999 0.000253999 0.000254999 0.000255999 0.000256999 0.000257999 0.000258999 0.000259999 0.000260999 0.000261999 0.000262999 0.000263999 0.000264999 0.000265999 0.000266999 0.000267999 0.000268999 0.000269999 0.000270999 0.000271999 0.000272999 0.000273999 0.000274999 0.000275999 0.000276999 0.000277999 0.000278999 0.000279999 0.000280999 0.000281999 0.000282999 0.000283999 0.000284999 0.000286 0.000287 0.000288 0.000289 0.00029 0.000291 0.000292 0.000293 0.000294 0.000295 0.000296 0.000297 0.000298 0.000299 0.0003 0.000301 0.000302 0.000303 0.000304 0.000305 0.000306 0.000307 0.000308 0.000309 0.00031 0.000311 0.000312 0.000313 0.000314 0.000315 0.000316 0.000317 0.000318 0.000319 0.00032 0.000321 0.000322 0.000323 0.000324 0.000325 0.000326 0.000327 0.000328 0.000329 0.00033 0.000331 0.000332 0.000333 0.000334 0.000335 0.000336 0.000337 0.000338 0.000339 0.00034 0.000341 0.000342 0.000343 0.000344 0.000345 0.000346 0.000347 0.000348 0.000349 0.00035 0.000351 0.000352 0.000353 0.000354 0.000355 0.000356 0.000357 0.000358 0.000359 0.00036 0.000361 0.000362 0.000363 0.000364 0.000365 0.000366 0.000367 0.000368 0.000369 0.00037 0.000371 0.000372 0.000373 0.000374 0.000375 0.000376 0.000377 0.000378 0.000379 0.00038 0.000381 0.000382 0.000383 0.000384 0.000385 0.000386 0.000387 0.000388 0.000389 0.00039 0.000391 0.000392 0.000393 0.000394 0.000395 0.000396 0.000397 0.000398 0.000399 0.0004 0.000401 0.000402 0.000403 0.000404 0.000405 0.000406 0.000407 0.000408 0.000409 0.00041 0.000411 0.000412 0.000413 0.000414 0.000415 0.000416 0.000417 0.000418001 0.000419001 0.000420001 0.000421001 0.000422001 0.000423001 0.000424001 0.000425001 0.000426001 0.000427001 0.000428001 0.000429001 0.000430001 0.000431001 0.000432001 0.000433001 0.000434001 0.000435001 0.000436001 0.000437001 0.000438001 0.000439001 0.000440001 0.000441001 0.000442001 0.000443001 0.000444001 0.000445001 0.000446001 0.000447001 0.000448001 0.000449001 0.000450001 0.000451001 0.000452001 0.000453001 0.000454001 0.000455001 0.000456001 0.000457001 0.000458001 0.000459001 0.000460001 0.000461001 0.000462001 0.000463001 0.000464001 0.000465001 0.000466001 0.000467001 0.000468001 0.000469001 0.000470001 0.000471001 0.000472001 0.000473001 0.000474001 0.000475001 0.000476001 0.000477001 0.000478001 0.000479001 0.000480001 0.000481001 0.000482001 0.000483001 0.000484001 0.000485001 0.000486001 0.000487001 0.000488001 0.000489001 0.000490001 0.000491001 0.000492001 0.000493001 0.000494001 0.000495001 0.000496001 0.000497001 0.000498001 0.000499001 0.000500001 0.000501001 0.000502001 0.000503001 0.000504001 0.000505001 0.000506001 0.000507001 0.000508001 0.000509001 0.000510001 0.000511001 0.000512001 0.000513001 0.000514001 0.000515001 0.000516001 0.000517001 0.000518001 0.000519001 0.000520001 0.000521001 0.000522001 0.000523001 0.000524001 0.000525001 0.000526001 0.000527001 0.000528001 0.000529001 0.000530001 0.000531001 0.000532001 0.000533001 0.000534001 0.000535001 0.000536001 0.000537001 0.000538001 0.000539001 0.000540001 0.000541001 0.000542001 0.000543001 0.000544001 0.000545001 0.000546001 0.000547001 0.000548001 0.000549002 0.000550002 0.000551002 0.000552002 0.000553002 0.000554002 0.000555002 0.000556002 0.000557002 0.000558002 0.000559002 0.000560002 0.000561002 0.000562002 0.000563002 0.000564002 0.000565002 0.000566002 0.000567002 0.000568002 0.000569002 0.000570002 0.000571002 0.000572002 0.000573002 0.000574002 0.000575002 0.000576002 0.000577002 0.000578002 0.000579002 0.000580002 0.000581002 0.000582002 0.000583002 0.000584002 0.000585002 0.000586002 0.000587002 0.000588002 0.000589002 0.000590002 0.000591002 0.000592002 0.000593002 0.000594002 0.000595002 0.000596002 0.000597002 0.000598002 0.000599002 0.000600002 0.000601002 0.000602002 0.000603002 0.000604002 0.000605002 0.000606002 0.000607002 0.000608002 0.000609002 0.000610002 0.000611002 0.000612002 0.000613002 0.000614002 0.000615002 0.000616002 0.000617002 0.000618002 0.000619002 0.000620002 0.000621002 0.000622002 0.000623002 0.000624002 0.000625002 0.000626002 0.000627002 0.000628002 0.000629002 0.000630002 0.000631002 0.000632002 0.000633002 0.000634002 0.000635002 0.000636002 0.000637002 0.000638002 0.000639002 0.000640002 0.000641002 0.000642002 0.000643002 0.000644002 0.000645002 0.000646002 0.000647002 0.000648002 0.000649002 0.000650002 0.000651002 0.000652002 0.000653002 0.000654002 0.000655002 0.000656002 0.000657002 0.000658002 0.000659002 0.000660002 0.000661002 0.000662002 0.000663002 0.000664002 0.000665002 0.000666002 0.000667002 0.000668002 0.000669002 0.000670002 0.000671002 0.000672002 0.000673002 0.000674002 0.000675002 0.000676002 0.000677002 0.000678002 0.000679002 0.000680003 0.000681003 0.000682003 0.000683003 0.000684003 0.000685003 0.000686003 0.000687003 0.000688003 0.000689003 0.000690003 0.000691003 0.000692003 0.000693003 0.000694003 0.000695003 0.000696003 0.000697003 0.000698003 0.000699003 0.000700003 0.000701003 0.000702003 0.000703003 0.000704003 0.000705003 0.000706003 0.000707003 0.000708003 0.000709003 0.000710003 0.000711003 0.000712003 0.000713003 0.000714003 0.000715003 0.000716003 0.000717003 0.000718003 0.000719003 0.000720003 0.000721003 0.000722003 0.000723003 0.000724003 0.000725003 0.000726003 0.000727003 0.000728003 0.000729003 0.000730003 0.000731003 0.000732003 0.000733003 0.000734003 0.000735003 0.000736003 0.000737003 0.000738003 0.000739003 0.000740003 0.000741003 0.000742003 0.000743003 0.000744003 0.000745003 0.000746003 0.000747003 0.000748003 0.000749003 0.000750003 0.000751003 0.000752003 0.000753003 0.000754003 0.000755003 0.000756003 0.000757003 0.000758003 0.000759003 0.000760003 0.000761003 0.000762003 0.000763003 0.000764003 0.000765003 0.000766003 0.000767003 0.000768003 0.000769003 0.000770003 0.000771003 0.000772003 0.000773003 0.000774003 0.000775003 0.000776003 0.000777003 0.000778003 0.000779003 0.000780003 0.000781003 0.000782003 0.000783003 0.000784003 0.000785003 0.000786003 0.000787003 0.000788003 0.000789003 0.000790003 0.000791003 0.000792003 0.000793003 0.000794003 0.000795003 0.000796003 0.000797003 0.000798003 0.000799003 0.000800003 0.000801003 0.000802003 0.000803003 0.000804003 0.000805003 0.000806003 0.000807003 0.000808003 0.000809003 0.000810003 0.000811003 0.000812004 0.000813004 0.000814004 0.000815004 0.000816004 0.000817004 0.000818004 0.000819004 0.000820004 0.000821004 0.000822004 0.000823004 0.000824004 0.000825004 0.000826004 0.000827004 0.000828004 0.000829004 0.000830004 0.000831004 0.000832004 0.000833004 0.000834004 0.000835004 0.000836004 0.000837004 0.000838004 0.000839004 0.000840004 0.000841004 0.000842004 0.000843004 0.000844004 0.000845004 0.000846004 0.000847004 0.000848004 0.000849004 0.000850004 0.000851004 0.000852004 0.000853004 0.000854004 0.000855004 0.000856004 0.000857004 0.000858004 0.000859004 0.000860004 0.000861004 0.000862004 0.000863004 0.000864004 0.000865004 0.000866004 0.000867004 0.000868004 0.000869004 0.000870004 0.000871004 0.000872004 0.000873004 0.000874004 0.000875004 0.000876004 0.000877004 0.000878004 0.000879004 0.000880004 0.000881004 0.000882004 0.000883004 0.000884004 0.000885004 0.000886004 0.000887004 0.000888004 0.000889004 0.000890004 0.000891004 0.000892004 0.000893004 0.000894004 0.000895004 0.000896004 0.000897004 0.000898004 0.000899004 0.000900004 0.000901004 0.000902004 0.000903004 0.000904004 0.000905004 0.000906004 0.000907004 0.000908004 0.000909004 0.000910004 0.000911004 0.000912004 0.000913004 0.000914004 0.000915004 0.000916004 0.000917004 0.000918004 0.000919004 0.000920004 0.000921004 0.000922004 0.000923004 0.000924004 0.000925004 0.000926004 0.000927004 0.000928004 0.000929004 0.000930004 0.000931004 0.000932004 0.000933004 0.000934004 0.000935004 0.000936004 0.000937004 0.000938004 0.000939004 0.000940004 0.000941004 0.000942004 0.000943005 0.000944005 0.000945005 0.000946005 0.000947005 0.000948005 0.000949005 0.000950005 0.000951005 0.000952005 0.000953005 0.000954005 0.000955005 0.000956005 0.000957005 0.000958005 0.000959005 0.000960005 0.000961005 0.000962005 0.000963005 0.000964005 0.000965005 0.000966005 0.000967005 0.000968005 0.000969005 0.000970005 0.000971005 0.000972005 0.000973005 0.000974005 0.000975005 0.000976005 0.000977005 0.000978005 0.000979005 0.000980005 0.000981005 0.000982005 0.000983005 0.000984005 0.000985005 0.000986005 0.000987005 0.000988005 0.000989005 0.000990005 0.000991005 0.000992005 0.000993005 0.000994005 0.000995005 0.000996005 0.000997005 0.000998005 0.000999005 

Simulation Data per Time Steps: 
      TIME          VIN          2          1
   5.9900e-04  -2.5898e-03  -5.5992e-03  -5.5878e-03
   6.0000e-04  -2.5781e-03  -5.5873e-03  -5.5758e-03
   6.0100e-04  -2.5664e-03  -5.5753e-03  -5.5637e-03
   6.0200e-04  -2.5545e-03  -5.5632e-03  -5.5515e-03
   6.0300e-04  -2.5425e-03  -5.5510e-03  -5.5392e-03
   6.0400e-04  -2.5304e-03  -5.5388e-03  -5.5269e-03
   6.0500e-04  -2.5182e-03  -5.5264e-03  -5.5144e-03
   6.0600e-04  -2.5059e-03  -5.5139e-03  -5.5018e-03
   6.0700e-04  -2.4936e-03  -5.5013e-03  -5.4891e-03
   6.0800e-04  -2.4811e-03  -5.4886e-03  -5.4763e-03
   6.0900e-04  -2.4685e-03  -5.4758e-03  -5.4635e-03
   6.1000e-04  -2.4558e-03  -5.4630e-03  -5.4505e-03
   6.1100e-04  -2.4430e-03  -5.4500e-03  -5.4374e-03
   6.1200e-04  -2.4302e-03  -5.4369e-03  -5.4242e-03
   6.1300e-04  -2.4172e-03  -5.4237e-03  -5.4110e-03
   6.1400e-04  -2.4042e-03  -5.4105e-03  -5.3976e-03
   6.1500e-04  -2.3910e-03  -5.3971e-03  -5.3842e-03
   6.1600e-04  -2.3777e-03  -5.3837e-03  -5.3706e-03
   6.1700e-04  -2.3644e-03  -5.3701e-03  -5.3570e-03
   6.1800e-04  -2.3510e-03  -5.3565e-03  -5.3432e-03
   6.1900e-04  -2.3374e-03  -5.3427e-03  -5.3294e-03
   6.2000e-04  -2.3238e-03  -5.3289e-03  -5.3155e-03
   6.2100e-04  -2.3101e-03  -5.3150e-03  -5.3015e-03
   6.2200e-04  -2.2963e-03  -5.3010e-03  -5.2874e-03
   6.2300e-04  -2.2824e-03  -5.2869e-03  -5.2732e-03
   6.2400e-04  -2.2684e-03  -5.2727e-03  -5.2589e-03
   6.2500e-04  -2.2543e-03  -5.2584e-03  -5.2445e-03
   6.2600e-04  -2.2402e-03  -5.2440e-03  -5.2301e-03
   6.2700e-04  -2.2259e-03  -5.2296e-03  -5.2155e-03
   6.2800e-04  -2.2116e-03  -5.2150e-03  -5.2009e-03
   6.2900e-04  -2.1972e-03  -5.2004e-03  -5.1861e-03
   6.3000e-04  -2.1826e-03  -5.1856e-03  -5.1713e-03
   6.3100e-04  -2.1680e-03  -5.1708e-03  -5.1564e-03
   6.3200e-04  -2.1534e-03  -5.1559e-03  -5.1414e-03
   6.3300e-04  -2.1386e-03  -5.1409e-03  -5.1264e-03
   6.3400e-04  -2.1237e-03  -5.1259e-03  -5.1112e-03
   6.3500e-04  -2.1088e-03  -5.1107e-03  -5.0960e-03
   6.3600e-04  -2.0938e-03  -5.0955e-03  -5.0807e-03
   6.3700e-04  -2.0787e-03  -5.0802e-03  -5.0652e-03
   6.3800e-04  -2.0635e-03  -5.0648e-03  -5.0498e-03
   6.3900e-04  -2.0482e-03  -5.0493e-03  -5.0342e-03
   6.4000e-04  -2.0329e-03  -5.0337e-03  -5.0185e-03
   6.4100e-04  -2.0174e-03  -5.0181e-03  -5.0028e-03
   6.4200e-04  -2.0019e-03  -5.0023e-03  -4.9870e-03
   6.4300e-04  -1.9863e-03  -4.9865e-03  -4.9711e-03
   6.4400e-04  -1.9707e-03  -4.9706e-03  -4.9552e-03
   6.4500e-04  -1.9549e-03  -4.9547e-03  -4.9391e-03
   6.4600e-04  -1.9391e-03  -4.9386e-03  -4.9230e-03
   6.4700e-04  -1.9232e-03  -4.9225e-03  -4.9068e-03
   6.4800e-04  -1.9072e-03  -4.9063e-03  -4.8905e-03
   6.4900e-04  -1.8912e-03  -4.8900e-03  -4.8742e-03
   6.5000e-04  -1.8750e-03  -4.8737e-03  -4.8577e-03
   6.5100e-04  -1.8588e-03  -4.8573e-03  -4.8412e-03
   6.5200e-04  -1.8426e-03  -4.8408e-03  -4.8247e-03
   6.5300e-04  -1.8262e-03  -4.8242e-03  -4.8080e-03
   6.5400e-04  -1.8098e-03  -4.8076e-03  -4.7913e-03
   6.5500e-04  -1.7933e-03  -4.7908e-03  -4.7745e-03
   6.5600e-04  -1.7768e-03  -4.7741e-03  -4.7577e-03
   6.5700e-04  -1.7601e-03  -4.7572e-03  -4.7407e-03
   6.5800e-04  -1.7434e-03  -4.7403e-03  -4.7238e-03
   6.5900e-04  -1.7267e-03  -4.7233e-03  -4.7067e-03
   6.6000e-04  -1.7098e-03  -4.7062e-03  -4.6896e-03
   6.6100e-04  -1.6929e-03  -4.6891e-03  -4.6723e-03
   6.6200e-04  -1.6760e-03  -4.6719e-03  -4.6551e-03
   6.6300e-04  -1.6589e-03  -4.6546e-03  -4.6377e-03
   6.6400e-04  -1.6418e-03  -4.6373e-03  -4.6203e-03
   6.6500e-04  -1.6246e-03  -4.6199e-03  -4.6029e-03
   6.6600e-04  -1.6074e-03  -4.6024e-03  -4.5854e-03
   6.6700e-04  -1.5901e-03  -4.5849e-03  -4.5678e-03
   6.6800e-04  -1.5728e-03  -4.5673e-03  -4.5501e-03
   6.6900e-04  -1.5553e-03  -4.5496e-03  -4.5324e-03
   6.7000e-04  -1.5379e-03  -4.5319e-03  -4.5146e-03
   6.7100e-04  -1.5203e-03  -4.5141e-03  -4.4968e-03
   6.7200e-04  -1.5027e-03  -4.4963e-03  -4.4789e-03
   6.7300e-04  -1.4851e-03  -4.4784e-03  -4.4609e-03
   6.7400e-04  -1.4673e-03  -4.4604e-03  -4.4429e-03
   6.7500e-04  -1.4496e-03  -4.4424e-03  -4.4248e-03
   6.7600e-04  -1.4317e-03  -4.4243e-03  -4.4067e-03
   6.7700e-04  -1.4138e-03  -4.4062e-03  -4.3885e-03
   6.7800e-04  -1.3959e-03  -4.3880e-03  -4.3703e-03
   6.7900e-04  -1.3779e-03  -4.3698e-03  -4.3520e-03
   6.8000e-04  -1.3598e-03  -4.3515e-03  -4.3336e-03
   6.8100e-04  -1.3417e-03  -4.3331e-03  -4.3152e-03
   6.8200e-04  -1.3236e-03  -4.3147e-03  -4.2967e-03
   6.8300e-04  -1.3053e-03  -4.2963e-03  -4.2782e-03
   6.8400e-04  -1.2871e-03  -4.2778e-03  -4.2597e-03
   6.8500e-04  -1.2688e-03  -4.2592e-03  -4.2410e-03
   6.8600e-04  -1.2504e-03  -4.2406e-03  -4.2224e-03
   6.8700e-04  -1.2320e-03  -4.2219e-03  -4.2037e-03
   6.8800e-04  -1.2135e-03  -4.2032e-03  -4.1849e-03
   6.8900e-04  -1.1950e-03  -4.1844e-03  -4.1661e-03
   6.9000e-04  -1.1764e-03  -4.1656e-03  -4.1472e-03
   6.9100e-04  -1.1578e-03  -4.1468e-03  -4.1283e-03
   6.9200e-04  -1.1392e-03  -4.1279e-03  -4.1094e-03
   6.9300e-04  -1.1205e-03  -4.1089e-03  -4.0904e-03
   6.9400e-04  -1.1017e-03  -4.0899e-03  -4.0713e-03
   6.9500e-04  -1.0830e-03  -4.0709e-03  -4.0523e-03
   6.9600e-04  -1.0641e-03  -4.0518e-03  -4.0331e-03
   6.9700e-04  -1.0453e-03  -4.0327e-03  -4.0140e-03
   6.9800e-04  -1.0263e-03  -4.0135e-03  -3.9948e-03
   6.9900e-04  -1.0074e-03  -3.9943e-03  -3.9755e-03
   7.0000e-04  -9.8840e-04  -3.9750e-03  -3.9562e-03
   7.0100e-04  -9.6937e-04  -3.9558e-03  -3.9369e-03
   7.0200e-04  -9.5030e-04  -3.9364e-03  -3.9175e-03
   7.0300e-04  -9.3119e-04  -3.9171e-03  -3.8981e-03
   7.0400e-04  -9.1205e-04  -3.8977e-03  -3.8787e-03
   7.0500e-04  -8.9287e-04  -3.8782e-03  -3.8592e-03
   7.0600e-04  -8.7366e-04  -3.8587e-03  -3.8397e-03
   7.0700e-04  -8.5441e-04  -3.8392e-03  -3.8202e-03
   7.0800e-04  -8.3512e-04  -3.8197e-03  -3.8006e-03
   7.0900e-04  -8.1581e-04  -3.8001e-03  -3.7810e-03
   7.1000e-04  -7.9646e-04  -3.7805e-03  -3.7613e-03
   7.1100e-04  -7.7708e-04  -3.7609e-03  -3.7416e-03
   7.1200e-04  -7.5767e-04  -3.7412e-03  -3.7219e-03
   7.1300e-04  -7.3823e-04  -3.7215e-03  -3.7022e-03
   7.1400e-04  -7.1876e-04  -3.7017e-03  -3.6824e-03
   7.1500e-04  -6.9926e-04  -3.6820e-03  -3.6626e-03
   7.1600e-04  -6.7974e-04  -3.6622e-03  -3.6428e-03
   7.1700e-04  -6.6019e-04  -3.6424e-03  -3.6230e-03
   7.1800e-04  -6.4061e-04  -3.6225e-03  -3.6031e-03
   7.1900e-04  -6.2100e-04  -3.6026e-03  -3.5832e-03
   7.2000e-04  -6.0138e-04  -3.5827e-03  -3.5633e-03
   7.2100e-04  -5.8173e-04  -3.5628e-03  -3.5433e-03
   7.2200e-04  -5.6205e-04  -3.5429e-03  -3.5234e-03
   7.2300e-04  -5.4235e-04  -3.5229e-03  -3.5034e-03
   7.2400e-04  -5.2264e-04  -3.5029e-03  -3.4833e-03
   7.2500e-04  -5.0290e-04  -3.4829e-03  -3.4633e-03
   7.2600e-04  -4.8314e-04  -3.4629e-03  -3.4433e-03
   7.2700e-04  -4.6336e-04  -3.4428e-03  -3.4232e-03
   7.2800e-04  -4.4356e-04  -3.4227e-03  -3.4031e-03
   7.2900e-04  -4.2375e-04  -3.4026e-03  -3.3830e-03
   7.3000e-04  -4.0392e-04  -3.3825e-03  -3.3629e-03
   7.3100e-04  -3.8407e-04  -3.3624e-03  -3.3427e-03
   7.3200e-04  -3.6421e-04  -3.3423e-03  -3.3226e-03
   7.3300e-04  -3.4434e-04  -3.3221e-03  -3.3024e-03
   7.3400e-04  -3.2445e-04  -3.3019e-03  -3.2822e-03
   7.3500e-04  -3.0454e-04  -3.2817e-03  -3.2620e-03
   7.3600e-04  -2.8463e-04  -3.2615e-03  -3.2418e-03
   7.3700e-04  -2.6470e-04  -3.2413e-03  -3.2216e-03
   7.3800e-04  -2.4477e-04  -3.2211e-03  -3.2013e-03
   7.3900e-04  -2.2482e-04  -3.2009e-03  -3.1811e-03
   7.4000e-04  -2.0487e-04  -3.1806e-03  -3.1608e-03
   7.4100e-04  -1.8491e-04  -3.1604e-03  -3.1406e-03
   7.4200e-04  -1.6494e-04  -3.1401e-03  -3.1203e-03
   7.4300e-04  -1.4496e-04  -3.1199e-03  -3.1000e-03
   7.4400e-04  -1.2498e-04  -3.0996e-03  -3.0798e-03
   7.4500e-04  -1.0499e-04  -3.0793e-03  -3.0595e-03
   7.4600e-04  -8.5000e-05  -3.0590e-03  -3.0392e-03
   7.4700e-04  -6.5005e-05  -3.0388e-03  -3.0189e-03
   7.4800e-04  -4.5008e-05  -3.0185e-03  -2.9986e-03
   7.4900e-04  -2.5010e-05  -2.9982e-03  -2.9783e-03
   7.5000e-04  -5.0103e-06  -2.9779e-03  -2.9580e-03
   7.5100e-04   1.4990e-05  -2.9576e-03  -2.9377e-03
   7.5200e-04   3.4990e-05  -2.9373e-03  -2.9174e-03
   7.5300e-04   5.4988e-05  -2.9170e-03  -2.8971e-03
   7.5400e-04   7.4984e-05  -2.8967e-03  -2.8769e-03
   7.5500e-04   9.4977e-05  -2.8764e-03  -2.8566e-03
   7.5600e-04   1.1497e-04  -2.8561e-03  -2.8363e-03
   7.5700e-04   1.3495e-04  -2.8358e-03  -2.8160e-03
   7.5800e-04   1.5493e-04  -2.8156e-03  -2.7957e-03
   7.5900e-04   1.7490e-04  -2.7953e-03  -2.7755e-03
   7.6000e-04   1.9487e-04  -2.7750e-03  -2.7552e-03
   7.6100e-04   2.1483e-04  -2.7548e-03  -2.7349e-03
   7.6200e-04   2.3478e-04  -2.7345e-03  -2.7147e-03
   7.6300e-04   2.5472e-04  -2.7143e-03  -2.6945e-03
   7.6400e-04   2.7465e-04  -2.6940e-03  -2.6742e-03
   7.6500e-04   2.9457e-04  -2.6738e-03  -2.6540e-03
   7.6600e-04   3.1448e-04  -2.6536e-03  -2.6338e-03
   7.6700e-04   3.3438e-04  -2.6334e-03  -2.6136e-03
   7.6800e-04   3.5426e-04  -2.6132e-03  -2.5934e-03
   7.6900e-04   3.7413e-04  -2.5930e-03  -2.5733e-03
   7.7000e-04   3.9398e-04  -2.5728e-03  -2.5531e-03
   7.7100e-04   4.1382e-04  -2.5527e-03  -2.5330e-03
   7.7200e-04   4.3364e-04  -2.5326e-03  -2.5129e-03
   7.7300e-04   4.5345e-04  -2.5125e-03  -2.4928e-03
   7.7400e-04   4.7323e-04  -2.4924e-03  -2.4727e-03
   7.7500e-04   4.9300e-04  -2.4723e-03  -2.4526e-03
   7.7600e-04   5.1275e-04  -2.4522e-03  -2.4326e-03
   7.7700e-04   5.3248e-04  -2.4322e-03  -2.4126e-03
   7.7800e-04   5.5219e-04  -2.4121e-03  -2.3926e-03
   7.7900e-04   5.7187e-04  -2.3921e-03  -2.3726e-03
   7.8000e-04   5.9153e-04  -2.3722e-03  -2.3526e-03
   7.8100e-04   6.1118e-04  -2.3522e-03  -2.3327e-03
   7.8200e-04   6.3079e-04  -2.3323e-03  -2.3128e-03
   7.8300e-04   6.5038e-04  -2.3124e-03  -2.2929e-03
   7.8400e-04   6.6995e-04  -2.2925e-03  -2.2730e-03
   7.8500e-04   6.8949e-04  -2.2726e-03  -2.2532e-03
   7.8600e-04   7.0900e-04  -2.2528e-03  -2.2334e-03
   7.8700e-04   7.2848e-04  -2.2330e-03  -2.2136e-03
   7.8800e-04   7.4794e-04  -2.2132e-03  -2.1939e-03
   7.8900e-04   7.6736e-04  -2.1935e-03  -2.1742e-03
   7.9000e-04   7.8676e-04  -2.1737e-03  -2.1545e-03
   7.9100e-04   8.0612e-04  -2.1540e-03  -2.1348e-03
   7.9200e-04   8.2545e-04  -2.1344e-03  -2.1152e-03
   7.9300e-04   8.4475e-04  -2.1148e-03  -2.0956e-03
   7.9400e-04   8.6402e-04  -2.0952e-03  -2.0760e-03
   7.9500e-04   8.8325e-04  -2.0756e-03  -2.0565e-03
   7.9600e-04   9.0245e-04  -2.0561e-03  -2.0370e-03
   7.9700e-04   9.2161e-04  -2.0366e-03  -2.0176e-03
   7.9800e-04   9.4073e-04  -2.0171e-03  -1.9981e-03
   7.9900e-04   9.5982e-04  -1.9977e-03  -1.9788e-03
   8.0000e-04   9.7887e-04  -1.9783e-03  -1.9594e-03
   8.0100e-04   9.9788e-04  -1.9590e-03  -1.9401e-03
   8.0200e-04   1.0169e-03  -1.9397e-03  -1.9208e-03
   8.0300e-04   1.0358e-03  -1.9204e-03  -1.9016e-03
   8.0400e-04   1.0547e-03  -1.9012e-03  -1.8824e-03
